458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES 
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('5012','55','2','5','202433','2025-08-07','AJUSTE-TOMAFISICA-515','','55','20','','0','','1','458','','','','','2025-01-05 01:11:43','1','1','1','10','0000-00-00','CLINICA','','0.19','1.9','','9047','','','0','0','2023','16529','515','152822');-->2025-01-05 01:11:43
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('264','55','1','20','AJLOTE20250105','2026-01-05','AJUSTE-TOMAFISICA-515','2025-01-05','0','0','AJUSTE DE INVENTARIO','1','','','458','','','','','2025-01-05 01:11:43','1','1','1','1','2025-01-05','CLINICA','','','3.74','3.74','','0','','','','','2023','','','','3.74','16530','515','');-->2025-01-05 01:11:43
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('711','55','2','5','072473','2026-07-30','AJUSTE-TOMAFISICA-515','','55','20','','0','','1','458','','','','','2025-01-05 01:11:43','1','1','1','1','0000-00-00','CLINICA','','4.16','4.16','','9357','','','0','0','2023','16531','515','152662');-->2025-01-05 01:11:43
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('5170','55','2','5','052406','2026-05-30','AJUSTE-TOMAFISICA-515','','55','20','','0','','1','458','','','','','2025-01-05 01:11:43','1','1','1','1','0000-00-00','CLINICA','','4.16','4.16','','9357','','','0','0','2023','16532','515','152663');-->2025-01-05 01:11:43
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('650','55','2','5','LDO1870D','2025-07-30','AJUSTE-TOMAFISICA-515','','55','20','','0','','1','458','','','','','2025-01-05 01:11:43','1','1','1','5','0000-00-00','CLINICA','','0.06','0.3','02640-MAC-05-03','6881','','','0','0','2023','16533','515','152665');-->2025-01-05 01:11:43
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('3378','55','2','5','DO1211A','0202-04-30','AJUSTE-TOMAFISICA-515','','55','20','','0','','1','458','','','','','2025-01-05 01:11:43','1','1','1','30','0000-00-00','CLINICA','','0.11','3.3','02576-MAC-04-03','6881','','','0','0','2023','16534','515','152666');-->2025-01-05 01:11:43
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('5093','55','2','5','AJLOTE20240909','2025-09-09','AJUSTE-TOMAFISICA-515','','55','20','','0','','1','458','','','','','2025-01-05 01:11:43','0','0','1','1','2024-09-09','CLINICA','','0','0','','0','','','0','0','2023','16535','515','152682');-->2025-01-05 01:11:43
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('5094','55','2','5','AJLOTE20240909','2025-09-09','AJUSTE-TOMAFISICA-515','','55','20','','0','','1','458','','','','','2025-01-05 01:11:43','0','0','1','5','2024-09-09','CLINICA','','0','0','','0','','','0','0','2023','16536','515','152699');-->2025-01-05 01:11:43
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('184','55','2','5','3309764','2025-05-30','AJUSTE-TOMAFISICA-515','','55','20','','0','','1','458','','','','','2025-01-05 01:11:43','1','1','1','3','2023-05-30','CLINICA','','1.71','5.13','04817-MAE-05-07','2656','','','0','0','2023','16537','515','152710');-->2025-01-05 01:11:43
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('184','55','2','5','0003321120','2025-11-30','AJUSTE-TOMAFISICA-515','','55','20','','0','','1','458','','','','','2025-01-05 01:11:43','1','1','1','1','0000-00-00','CLINICA','','2.73','2.73','','5852','','','0','0','2023','16537','515','152711');-->2025-01-05 01:11:43
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('3204','55','2','5','N/A','2026-06-03','AJUSTE-TOMAFISICA-515','','55','20','','0','','1','458','','','','','2025-01-05 01:11:43','1','1','1','1','0000-00-00','CLINICA','','1.95','1.95','N/A','1677','','','0','0','2023','16538','515','152721');-->2025-01-05 01:11:43
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4082','55','2','5','AJLOTE20241002','2025-10-02','AJUSTE-TOMAFISICA-515','','55','20','','0','','1','458','','','','','2025-01-05 01:11:43','0','0','1','4','2024-10-02','CLINICA','','0','0','','0','','','0','0','2023','16539','515','152723');-->2025-01-05 01:11:43
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4139','55','2','5','AJLOTE20240909','2025-09-09','AJUSTE-TOMAFISICA-515','','55','20','','0','','1','458','','','','','2025-01-05 01:11:43','1','1','1','14','2024-09-09','CLINICA','','0.3','4.2','N/A','0','','','0','0','2023','16540','515','152724');-->2025-01-05 01:11:43
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('3392','55','2','5','N/A','2025-01-15','AJUSTE-TOMAFISICA-515','','55','20','','0','','1','458','','','','','2025-01-05 01:11:43','1','1','1','2','2021-06-30','CLINICA','','0.1','0.2','N/A','4746','','','0','0','2023','16541','515','152727');-->2025-01-05 01:11:43
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('3436','55','2','5','I0906A','2024-11-30','AJUSTE-TOMAFISICA-515','','55','20','','0','','1','458','','','','','2025-01-05 01:11:43','1','1','1','1','2022-11-30','CLINICA','LA SANTE','1.26','1.26','GBE-0860-04-06','1678','','','0','0','2023','16542','515','152728');-->2025-01-05 01:11:43
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('3436','55','2','5','AJLOTE20240909','2025-09-09','AJUSTE-TOMAFISICA-515','','55','20','','0','','1','458','','','','','2025-01-05 01:11:43','1','1','1','2','2024-09-09','CLINICA','','1.26','2.52','GBE-0860-04-06','0','','','0','0','2023','16542','515','152729');-->2025-01-05 01:11:43
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4558','55','2','5','1350-23','2026-06-30','AJUSTE-TOMAFISICA-515','','55','20','','0','','1','458','','','','','2025-01-05 01:11:43','2','1','1','3','0000-00-00','CLINICA','','0.42','1.26','','5852','','','0','0','2023','16543','515','152962');-->2025-01-05 01:11:43
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('3940','55','2','5','AJLOTE20240905','2025-09-05','AJUSTE-TOMAFISICA-515','','55','20','','0','','1','458','','','','','2025-01-05 01:11:43','1','1','1','3','2024-09-05','CLINICA','','0.34','1.02','19.925-2-06-11','0','','','0','0','2023','16544','515','152964');-->2025-01-05 01:11:43
